  Main.cpp
    正在创建库 D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\AWMapEditor.lib 和对象 D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\AWMapEditor.exp
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
  正在生成代码
  1 of 890 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    12 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
SDL2_image.lib(IMG.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_webp.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_webp.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_lbm.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_lbm.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_xv.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_xv.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_tga.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_tga.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_bmp.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_bmp.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_png.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_png.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_pcx.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_pcx.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_tif.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_tif.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_xcf.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_xcf.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_xpm.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_xpm.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_jpg.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_jpg.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_svg.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_svg.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_gif.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_gif.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
SDL2_image.lib(IMG_pnm.obj) : warning LNK4099: 未找到 PDB“SDL2_image.pdb”(使用“SDL2_image.lib(IMG_pnm.obj)”或在“D:\Visual Studio 2019 Projects\AWMapEditor\x64\Release\SDL2_image.pdb”中寻找)；正在链接对象，如同没有调试信息一样
